,num_date_time,건물번호,일시,기온(°C),강수량(mm),풍속(m/s),습도(%),month,day,time,prediction_label
0,1_20240825 00,1,20240825 00,26.5,0.0,0.7,80.0,8,25,0,4323.416613769531
1,1_20240825 01,1,20240825 01,26.1,0.0,0.0,80.0,8,25,1,4548.215056152344
2,1_20240825 02,1,20240825 02,25.9,0.0,0.3,83.0,8,25,2,4129.113254394531
3,1_20240825 03,1,20240825 03,25.7,0.0,1.1,83.0,8,25,3,3420.982783203125
4,1_20240825 04,1,20240825 04,25.5,0.0,1.0,86.0,8,25,4,3219.7928955078123
5,1_20240825 05,1,20240825 05,25.2,0.0,1.4,88.0,8,25,5,3361.468779296875
6,1_20240825 06,1,20240825 06,25.0,0.0,1.7,90.0,8,25,6,3750.6356884765623
7,1_20240825 07,1,20240825 07,25.1,0.0,1.6,90.0,8,25,7,3874.8285009765623
8,1_20240825 08,1,20240825 08,26.1,0.0,1.5,89.0,8,25,8,4700.192761230469
9,1_20240825 09,1,20240825 09,27.4,0.0,1.5,84.0,8,25,9,4781.923581542968
10,1_20240825 10,1,20240825 10,28.5,0.0,1.2,77.0,8,25,10,5465.937612304688
11,1_20240825 11,1,20240825 11,29.4,0.0,0.7,74.0,8,25,11,5821.2870190429685
12,1_20240825 12,1,20240825 12,30.7,0.0,1.5,69.0,8,25,12,6126.220173339843
13,1_20240825 13,1,20240825 13,31.5,0.0,1.5,64.0,8,25,13,6306.870295410156
14,1_20240825 14,1,20240825 14,31.5,0.0,2.1,62.0,8,25,14,6775.981203613282
15,1_20240825 15,1,20240825 15,31.7,0.0,1.3,64.0,8,25,15,6509.84669921875
16,1_20240825 16,1,20240825 16,32.6,0.0,2.5,60.0,8,25,16,6686.976584472656
17,1_20240825 17,1,20240825 17,31.8,0.0,3.6,63.0,8,25,17,6695.6705712890625
18,1_20240825 18,1,20240825 18,30.9,0.0,1.4,68.0,8,25,18,6340.458544921875
19,1_20240825 19,1,20240825 19,30.2,0.0,1.1,69.0,8,25,19,5806.387109375
20,1_20240825 20,1,20240825 20,29.5,0.0,1.1,74.0,8,25,20,5888.3768310546875
21,1_20240825 21,1,20240825 21,28.8,0.0,2.7,74.0,8,25,21,6514.936767578125
22,1_20240825 22,1,20240825 22,28.3,0.0,2.6,78.0,8,25,22,6128.860483398437
23,1_20240825 23,1,20240825 23,27.9,0.0,0.9,81.0,8,25,23,5509.885187988281
24,1_20240826 00,1,20240826 00,27.6,0.0,0.2,81.0,8,26,0,4706.8223950195315
25,1_20240826 01,1,20240826 01,27.1,0.0,0.3,81.0,8,26,1,4400.315681152344
26,1_20240826 02,1,20240826 02,26.8,0.0,1.0,83.0,8,26,2,3661.866298828125
27,1_20240826 03,1,20240826 03,26.6,0.0,0.6,83.0,8,26,3,3598.35626953125
28,1_20240826 04,1,20240826 04,26.3,0.0,1.3,85.0,8,26,4,3550.839287109375
29,1_20240826 05,1,20240826 05,26.0,0.0,1.9,87.0,8,26,5,3808.8986938476564
30,1_20240826 06,1,20240826 06,25.7,0.0,1.8,88.0,8,26,6,3858.7233056640625
31,1_20240826 07,1,20240826 07,25.7,0.0,1.8,88.0,8,26,7,3766.267800292969
32,1_20240826 08,1,20240826 08,26.7,0.0,1.4,86.0,8,26,8,4803.006379394531
33,1_20240826 09,1,20240826 09,27.2,0.0,2.0,83.0,8,26,9,4422.157482910156
34,1_20240826 10,1,20240826 10,27.8,0.0,2.6,81.0,8,26,10,5163.35064453125
35,1_20240826 11,1,20240826 11,29.1,0.0,2.0,75.0,8,26,11,5734.655673828125
36,1_20240826 12,1,20240826 12,29.7,0.0,0.8,71.0,8,26,12,6069.700153808593
37,1_20240826 13,1,20240826 13,29.9,0.0,1.9,72.0,8,26,13,6032.391271972656
38,1_20240826 14,1,20240826 14,29.7,0.0,1.9,70.0,8,26,14,6063.58708984375
39,1_20240826 15,1,20240826 15,30.5,0.0,1.4,69.0,8,26,15,6124.052973632813
40,1_20240826 16,1,20240826 16,30.4,0.0,1.2,68.0,8,26,16,6033.727758789062
41,1_20240826 17,1,20240826 17,29.5,0.0,2.8,74.0,8,26,17,6990.334428710938
42,1_20240826 18,1,20240826 18,29.3,0.0,1.6,74.0,8,26,18,5879.363359375
43,1_20240826 19,1,20240826 19,28.3,0.0,1.0,62.0,8,26,19,5434.6136328125
44,1_20240826 20,1,20240826 20,28.1,0.0,0.8,70.0,8,26,20,5257.637963867188
45,1_20240826 21,1,20240826 21,28.1,0.0,0.7,76.0,8,26,21,5461.299880371093
46,1_20240826 22,1,20240826 22,27.7,0.0,1.7,75.0,8,26,22,5024.013884277344
47,1_20240826 23,1,20240826 23,27.5,0.0,0.4,77.0,8,26,23,5108.1317065429685
48,1_20240827 00,1,20240827 00,27.3,0.0,1.2,78.0,8,27,0,4751.069584960937
49,1_20240827 01,1,20240827 01,27.0,0.0,0.8,79.0,8,27,1,4219.086223144532
50,1_20240827 02,1,20240827 02,26.8,0.0,0.4,80.0,8,27,2,4120.824543457031
51,1_20240827 03,1,20240827 03,26.5,0.0,1.4,80.0,8,27,3,3925.9280712890627
52,1_20240827 04,1,20240827 04,26.1,0.0,1.8,81.0,8,27,4,3958.8707568359373
53,1_20240827 05,1,20240827 05,25.9,0.0,1.1,78.0,8,27,5,4041.6623681640626
54,1_20240827 06,1,20240827 06,25.5,0.0,1.4,74.0,8,27,6,4139.287802734375
55,1_20240827 07,1,20240827 07,25.3,0.0,1.8,73.0,8,27,7,4601.440173339844
56,1_20240827 08,1,20240827 08,25.2,0.0,1.0,69.0,8,27,8,4813.765832519532
57,1_20240827 09,1,20240827 09,25.0,0.0,2.7,78.0,8,27,9,4681.859055175782
58,1_20240827 10,1,20240827 10,24.7,0.3,0.9,73.0,8,27,10,5919.501623535156
59,1_20240827 11,1,20240827 11,25.2,0.0,1.8,72.0,8,27,11,4976.327680664062
60,1_20240827 12,1,20240827 12,25.6,0.0,2.7,72.0,8,27,12,5473.142646484375
61,1_20240827 13,1,20240827 13,26.0,0.0,2.6,65.0,8,27,13,5779.799716796875
62,1_20240827 14,1,20240827 14,27.4,0.0,2.1,64.0,8,27,14,5844.633283691406
63,1_20240827 15,1,20240827 15,28.2,0.0,2.9,61.0,8,27,15,6632.002504882813
64,1_20240827 16,1,20240827 16,29.4,0.0,2.2,58.0,8,27,16,6544.609807128906
65,1_20240827 17,1,20240827 17,30.1,0.0,2.9,53.0,8,27,17,6770.881796875
66,1_20240827 18,1,20240827 18,29.6,0.0,2.2,55.0,8,27,18,6241.758298339843
67,1_20240827 19,1,20240827 19,28.4,0.0,2.5,59.0,8,27,19,6672.431098632813
68,1_20240827 20,1,20240827 20,27.1,0.0,2.1,62.0,8,27,20,5628.143696289062
